Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
[01;34m10[0m      [01;34m1263[0m    [01;34m1535[0m    [01;34m224319[0m  [01;34m310246[0m  [01;34m354813[0m  [01;34m372[0m    [01;34m551[0m    [01;34m803[0m
[01;34m100[0m     [01;34m1265[0m    [01;34m1536[0m    [01;34m224481[0m  [01;34m310253[0m  [01;34m354971[0m  [01;34m373[0m    [01;34m552[0m    [01;34m804[0m
[01;34m1001[0m    [01;34m1266[0m    [01;34m1537[0m    [01;34m224673[0m  [01;34m310282[0m  [01;34m355[0m     [01;34m374[0m    [01;34m55286[0m  [01;34m805[0m
[01;34m1002[0m    [01;34m1267[0m    [01;34m1538[0m    [01;34m224860[0m  [01;34m310283[0m  [01;34m355018[0m  [01;34m376[0m    [01;34m553[0m    [01;34m806[0m
[01;34m1003[0m    [01;34m1268[0m    [01;34m1539[0m    [01;34m225198[0m  [01;34m310284[0m  [01;34m355110[0m  [01;34m37666[0m  [01;34m554[0m    [01;34m807[0m
[01;34m1004[0m    [01;34m1269[0m    [01;34m154[0m     [01;34m225372[0m  [01;34m311[0m     [01;34m355111[0m  [01;34m377[0m    [01;34m555[0m    [01;34m809[0m
[01;34m1005[0m    [01;34m127[0m     [01;34m1540[0m    [01;34m226[0m     [01;34m311247[0m  [01;34m355133[0m  [01;34m3770[0m   [01;34m557[0m    [01;34m810[0m
[01;34m1007[0m    [01;34m1271[0m    [01;34m1541[0m    [01;34m2266[0m    [01;34m311802[0m  [01;34m355145[0m  [01;34m3771[0m   [01;34m558[0m    [01;34m8106[0m
[01;34m1008[0m    [01;34m1272[0m    [01;34m1542[0m    [01;34m2267[0m    [01;34m312[0m     [01;34m355280[0m  [01;34m3774[0m   [01;34m559[0m    [01;34m811[0m
[01;34m1009[0m    [01;34m1273[0m    [01;34m1543[0m    [01;34m2268[0m    [01;34m312775[0m  [01;34m355308[0m  [01;34m378[0m    [01;34m56[0m     [01;34m812[0m
[01;34m101[0m     [01;34m1274[0m    [01;34m1544[0m    [01;34m2269[0m    [01;34m313[0m     [01;34m355351[0m  [01;34m3784[0m   [01;34m560[0m    [01;34m813[0m
[01;34m1010[0m    [01;34m1275[0m    [01;34m1545[0m    [01;34m227[0m     [01;34m313231[0m  [01;34m355355[0m  [01;34m3787[0m   [01;34m561[0m    [01;34m815[0m
[01;34m1011[0m    [01;34m1277[0m    [01;34m1546[0m    [01;34m2270[0m    [01;34m313241[0m  [01;34m355357[0m  [01;34m3789[0m   [01;34m563[0m    [01;34m816[0m
[01;34m1013[0m    [01;34m1278[0m    [01;34m1547[0m    [01;34m2274[0m    [01;34m313927[0m  [01;34m355363[0m  [01;34m379[0m    [01;34m564[0m    [01;34m817[0m
[01;34m1014[0m    [01;34m1279[0m    [01;34m1548[0m    [01;34m2275[0m    [01;34m314[0m     [01;34m355366[0m  [01;34m3792[0m   [01;34m565[0m    [01;34m818[0m
[01;34m1015[0m    [01;34m128[0m     [01;34m1549[0m    [01;34m228[0m     [01;34m316[0m     [01;34m355423[0m  [01;34m3793[0m   [01;34m566[0m    [01;34m819[0m
[01;34m1016[0m    [01;34m1280[0m    [01;34m155[0m     [01;34m229[0m     [01;34m316363[0m  [01;34m355449[0m  [01;34m38[0m     [01;34m567[0m    [01;34m82[0m
